gesture,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
a,0,-0.015557975,0.003514037,0.036190912,0.067457452,0.000539422,0.032400846,0.054091215,0.069819763,0.023491085,0.092696115,0.134499878,0.159556061,0.051036879,0.122023821,0.154417664,0.168857396,0.077677652,0.137814939,0.160631239,0.169663489,0,-0.076892376,-0.160514355,-0.217606127,-0.254810274,-0.192274332,-0.267023206,-0.317223251,-0.352388024,-0.166993797,-0.24194026,-0.254030645,-0.249272645,-0.125419438,-0.188600481,-0.193540633,-0.18828547,-0.07608974,-0.116074443,-0.115870178,-0.110178828
a,0,-0.015803933,0.005914688,0.042696938,0.077615589,0.000923008,0.031812087,0.054691762,0.073054209,0.024647251,0.095656648,0.137129098,0.160977572,0.05332242,0.128699362,0.159543246,0.170017004,0.080918998,0.144326448,0.164972872,0.170340955,0,-0.081686318,-0.16302979,-0.212535918,-0.242738903,-0.200143993,-0.276724935,-0.327846766,-0.362989724,-0.175199389,-0.254611194,-0.263765037,-0.25364089,-0.134053707,-0.20034951,-0.200859547,-0.188890278,-0.084781528,-0.129299521,-0.12624532,-0.114984155
a,0,-0.013657384,0.010954678,0.050272793,0.090669185,0.007431626,0.0796583,0.122336537,0.140728891,0.032008141,0.122362614,0.164332956,0.174390316,0.059504926,0.153362691,0.182812452,0.178715438,0.084236935,0.161981374,0.175353318,0.163333952,0,-0.091995835,-0.169052243,-0.213950992,-0.237582088,-0.215744674,-0.281507611,-0.282058656,-0.263370216,-0.189221919,-0.275610566,-0.259462535,-0.229340255,-0.14490658,-0.218649089,-0.19277364,-0.164330602,-0.089266896,-0.144402504,-0.123490214,-0.09566164
a,0,-0.01443585,0.007107958,0.043287784,0.080109701,0.005548283,0.062660381,0.098885089,0.117849261,0.027988926,0.118615508,0.161692142,0.173202127,0.057087988,0.150775492,0.179544717,0.174964607,0.083613142,0.160509259,0.174485952,0.163014144,0,-0.095182538,-0.173506618,-0.223099232,-0.252744853,-0.226241171,-0.306021333,-0.331073463,-0.334702253,-0.20328927,-0.293931961,-0.278032124,-0.244974017,-0.159494877,-0.231568038,-0.202419698,-0.1696105,-0.106383383,-0.161061823,-0.138782382,-0.108579218
a,0,-0.013860293,0.007656306,0.045386419,0.082174867,0.005244836,0.066557229,0.107860073,0.128332496,0.027663216,0.124414176,0.170009732,0.181163877,0.057539254,0.155215174,0.182547688,0.175350487,0.085490435,0.165886104,0.17938599,0.166121334,0,-0.092881322,-0.181755662,-0.239751458,-0.276936948,-0.234701455,-0.317570567,-0.34035033,-0.338097215,-0.209434748,-0.303064287,-0.283948362,-0.250064671,-0.166302681,-0.240407825,-0.207461715,-0.172909677,-0.113850296,-0.167500079,-0.142671525,-0.111729801
b,0,0.069658853,0.139905445,0.192439638,0.238883846,0.15637017,0.221968703,0.249181859,0.266019635,0.119774513,0.185004197,0.19767528,0.200972758,0.073831491,0.123887412,0.121030994,0.114007615,0.026443467,0.060486577,0.067203335,0.068073727,0,4.58E-05,-0.027518511,-0.057813168,-0.072957635,-0.13269788,-0.104759514,-0.075601697,-0.043299556,-0.162855625,-0.116831958,-0.082957447,-0.05795157,-0.171734095,-0.103359938,-0.055919588,-0.026647806,-0.164619625,-0.11854738,-0.088741183,-0.072055161
b,0,0.081115149,0.177870236,0.235606246,0.284471326,0.182881974,0.253133617,0.223590635,0.189884178,0.133233838,0.205763094,0.162679814,0.127497576,0.076804392,0.142658703,0.099674515,0.065045945,0.017720088,0.072952099,0.058060579,0.043919303,0,0.02961129,-0.016835093,-0.07497704,-0.12148869,-0.183023453,-0.136419058,-0.050126553,-0.000288248,-0.217044294,-0.151623309,-0.040073812,0.012887716,-0.227443695,-0.147661984,-0.036351919,0.01252979,-0.221528292,-0.169673383,-0.085929632,-0.040323853
b,0,0.073798522,0.192072883,0.256567195,0.286367282,0.185312644,0.247918323,0.214550719,0.178890541,0.132897496,0.20108892,0.155794099,0.117421374,0.075643227,0.135995746,0.089540794,0.053408489,0.013813719,0.073592186,0.045355305,0.018050618,0,0.041467249,-0.010593057,-0.09250474,-0.178347826,-0.214199781,-0.196885288,-0.101034045,-0.042135,-0.251606762,-0.210047007,-0.092679799,-0.03914696,-0.267354369,-0.204829097,-0.087876916,-0.037920952,-0.269506991,-0.218836904,-0.130217314,-0.090668738
b,0,0.092527285,0.211355165,0.28055428,0.312689796,0.205322012,0.275716379,0.233537719,0.192613855,0.15466474,0.226066545,0.174446046,0.133460298,0.097656339,0.163806096,0.112876847,0.074153051,0.035837464,0.096176997,0.069775894,0.043897279,0,0.034794867,-0.020823002,-0.102098823,-0.187070072,-0.229817152,-0.212745965,-0.115414798,-0.06920737,-0.268916547,-0.22287935,-0.108629048,-0.068050027,-0.286812425,-0.219940186,-0.105877459,-0.067210734,-0.288375676,-0.233361006,-0.140839517,-0.102915823
b,0,0.100955799,0.215389937,0.27722311,0.307554573,0.203243613,0.27403754,0.23322612,0.193064809,0.150413781,0.223827958,0.173913196,0.134190872,0.090843186,0.157136425,0.108722538,0.07148841,0.024923585,0.08815679,0.066509262,0.042132691,0,0.016614556,-0.036121905,-0.111307859,-0.193163157,-0.253600299,-0.229211032,-0.127543867,-0.083887637,-0.292139769,-0.235969007,-0.115823209,-0.078235269,-0.304723501,-0.233463347,-0.1126436,-0.077401459,-0.299082935,-0.245537639,-0.146364391,-0.107672215
b,0,0.104717612,0.217423096,0.279826686,0.310891554,0.205400065,0.276949093,0.235007212,0.191913649,0.152627647,0.226783827,0.175948307,0.133469179,0.093291834,0.160453454,0.112185642,0.072271928,0.027722128,0.092438415,0.069849834,0.041555926,0,0.013086855,-0.043738246,-0.118952572,-0.198568225,-0.255091965,-0.232210755,-0.131948113,-0.090042412,-0.29425472,-0.242004752,-0.121413052,-0.08522892,-0.308497906,-0.24240756,-0.122828782,-0.089426816,-0.305671453,-0.251066387,-0.153716266,-0.120865226
b,0,0.105204195,0.216976345,0.28083384,0.311451286,0.203195333,0.276854694,0.238595158,0.197049975,0.148778319,0.223909646,0.176905394,0.136261806,0.088614523,0.159872875,0.113387153,0.073629081,0.024528041,0.092532724,0.071210951,0.042782195,0,0.012901306,-0.044528544,-0.115249753,-0.192295313,-0.254674017,-0.232789159,-0.130157828,-0.085100174,-0.292236149,-0.239537954,-0.116506219,-0.078098238,-0.304611266,-0.235856116,-0.115447402,-0.080331504,-0.299466372,-0.245334923,-0.149399579,-0.116083741
b,0,0.106269941,0.218229666,0.28176339,0.314207956,0.204021528,0.276000544,0.239885375,0.200367793,0.149675563,0.223424152,0.178354397,0.138862893,0.089556277,0.159500852,0.114367053,0.075385451,0.025200695,0.091996327,0.072188005,0.044637516,0,0.012450933,-0.045702279,-0.116756082,-0.19307369,-0.253778875,-0.233320475,-0.130201221,-0.085557342,-0.291119576,-0.23944056,-0.11578244,-0.077854753,-0.303552032,-0.236185789,-0.114645422,-0.07947278,-0.298802137,-0.245755553,-0.149304152,-0.11583972
c,0,0.085777625,0.171065509,0.240034431,0.296492696,0.171460688,0.227771461,0.27011168,0.308339685,0.15425685,0.217600495,0.266822368,0.312360108,0.128712565,0.193749547,0.244923264,0.290757746,0.095263928,0.155400395,0.19965741,0.242837101,0,0.027636409,0.000956893,-0.018125057,-0.034290433,-0.162705421,-0.213383377,-0.229858994,-0.240219653,-0.194717526,-0.247914523,-0.260770142,-0.256225169,-0.22186628,-0.27387476,-0.28592211,-0.280949414,-0.243200928,-0.284080386,-0.30200541,-0.305281788
